,pokedex_number,generation,species,HP,Attack,Defense,Sp-Atk,Sp-Def,Speed
0,1,1,Seed Pokémon,45.0,49.0,49.0,65.0,65.0,45.0
1,2,1,Seed Pokémon,60.0,62.0,63.0,80.0,80.0,60.0
2,3,1,Seed Pokémon,80.0,82.0,83.0,100.0,100.0,80.0
3,3,1,Seed Pokémon,39.0,52.0,43.0,60.0,50.0,65.0
4,4,1,Lizard Pokémon,58.0,64.0,58.0,80.0,65.0,80.0
5,5,1,Flame Pokémon,78.0,84.0,78.0,109.0,85.0,100.0
6,6,1,Flame Pokémon,44.0,48.0,65.0,50.0,64.0,43.0
7,6,1,Flame Pokémon,59.0,63.0,80.0,65.0,80.0,58.0
8,6,1,Flame Pokémon,79.0,83.0,100.0,85.0,105.0,78.0
9,7,1,Tiny Turtle Pokémon,45.0,30.0,35.0,20.0,20.0,45.0
10,8,1,Turtle Pokémon,50.0,20.0,55.0,25.0,25.0,30.0
11,9,1,Shellfish Pokémon,60.0,45.0,50.0,90.0,80.0,70.0
12,9,1,Shellfish Pokémon,40.0,35.0,30.0,20.0,20.0,50.0
13,10,1,Worm Pokémon,45.0,25.0,50.0,25.0,25.0,35.0
14,11,1,Cocoon Pokémon,65.0,90.0,40.0,45.0,80.0,75.0
15,12,1,Butterfly Pokémon,40.0,45.0,40.0,35.0,35.0,56.0
16,13,1,Hairy Bug Pokémon,63.0,60.0,55.0,50.0,50.0,71.0
17,14,1,Cocoon Pokémon,83.0,80.0,75.0,70.0,70.0,101.0
18,15,1,Poison Bee Pokémon,30.0,56.0,35.0,25.0,35.0,72.0
19,15,1,Poison Bee Pokémon,55.0,81.0,60.0,50.0,70.0,97.0
20,16,1,Tiny Bird Pokémon,40.0,60.0,30.0,31.0,31.0,70.0
21,17,1,Bird Pokémon,65.0,90.0,65.0,61.0,61.0,100.0
22,18,1,Bird Pokémon,35.0,60.0,44.0,40.0,54.0,55.0
23,18,1,Bird Pokémon,60.0,85.0,69.0,65.0,79.0,80.0
24,19,1,Mouse Pokémon,35.0,55.0,40.0,50.0,50.0,90.0
25,19,1,Mouse Pokémon,60.0,90.0,55.0,90.0,80.0,110.0
26,20,1,Mouse Pokémon,50.0,75.0,85.0,20.0,30.0,40.0
27,20,1,Mouse Pokémon,75.0,100.0,110.0,45.0,55.0,65.0
28,21,1,Tiny Bird Pokémon,55.0,47.0,52.0,40.0,40.0,41.0
