,name,types,stats
0,Bulbasaur,Grass Poison,318
1,Ivysaur,Grass Poison,405
2,Venusaur,Grass Poison,525
3,Venusaur,Grass Poison,625
4,Charmander,Fire ,309
5,Charmeleon,Fire ,405
6,Charizard,Fire Flying,534
7,Charizard,Fire Dragon,634
8,Charizard,Fire Flying,634
9,Squirtle,Water ,314
10,Wartortle,Water ,405
11,Blastoise,Water ,530
12,Blastoise,Water ,630
13,Caterpie,Bug ,195
14,Metapod,Bug ,205
15,Butterfree,Bug Flying,395
16,Weedle,Bug Poison,195
17,Kakuna,Bug Poison,205
18,Beedrill,Bug Poison,395
19,Beedrill,Bug Poison,495
20,Pidgey,Normal Flying,251
21,Pidgeotto,Normal Flying,349
22,Pidgeot,Normal Flying,479
23,Pidgeot,Normal Flying,579
24,Rattata,Normal ,253
25,Rattata,Dark Normal,253
26,Raticate,Normal ,413
27,Raticate,Dark Normal,413
28,Spearow,Normal Flying,262
29,Fearow,Normal Flying,442
30,Ekans,Poison ,288
31,Arbok,Poison ,448
32,Pikachu,Electric ,320
33,Pikachu,Electric ,430
34,Raichu,Electric ,485
35,Raichu,Electric Psychic,485
36,Sandshrew,Ground ,300
37,Sandshrew,Ice Steel,300
38,Sandslash,Ground ,450
39,Sandslash,Ice Steel,450
40,Nidoran♀,Poison ,275
41,Nidorina,Poison ,365
42,Nidoqueen,Poison Ground,505
43,Nidoran♂,Poison ,273
44,Nidorino,Poison ,365
45,Nidoking,Poison Ground,505
46,Clefairy,Fairy ,323
47,Clefable,Fairy ,483
48,Vulpix,Fire ,299
49,Vulpix,Ice ,299
50,Ninetales,Fire ,505
51,Ninetales,Ice Fairy,505
52,Jigglypuff,Normal Fairy,270
53,Wigglytuff,Normal Fairy,435
54,Zubat,Poison Flying,245
55,Golbat,Poison Flying,455
56,Oddish,Grass Poison,320
57,Gloom,Grass Poison,395
58,Vileplume,Grass Poison,490
59,Paras,Bug Grass,285
60,Parasect,Bug Grass,405
61,Venonat,Bug Poison,305
62,Venomoth,Bug Poison,450
63,Diglett,Ground ,265
64,Diglett,Ground Steel,265
65,Dugtrio,Ground ,425
66,Dugtrio,Ground Steel,425
67,Meowth,Normal ,290
68,Meowth,Dark ,290
69,Meowth,Steel ,290
70,Persian,Normal ,440
71,Persian,Dark ,440
72,Psyduck,Water ,320
73,Golduck,Water ,500
74,Mankey,Fighting ,305
75,Primeape,Fighting ,455
76,Growlithe,Fire ,350
77,Arcanine,Fire ,555
78,Poliwag,Water ,300
79,Poliwhirl,Water ,385
80,Poliwrath,Water Fighting,510
81,Abra,Psychic ,310
82,Kadabra,Psychic ,400
83,Alakazam,Psychic ,500
84,Alakazam,Psychic ,600
85,Machop,Fighting ,305
86,Machoke,Fighting ,405
87,Machamp,Fighting ,505
88,Bellsprout,Grass Poison,300
89,Weepinbell,Grass Poison,390
90,Victreebel,Grass Poison,490
91,Tentacool,Water Poison,335
92,Tentacruel,Water Poison,515
93,Geodude,Rock Ground,300
94,Geodude,Rock Electric,300
95,Graveler,Rock Ground,390
96,Graveler,Rock Electric,390
97,Golem,Rock Ground,495
98,Golem,Rock Electric,495
99,Ponyta,Fire ,410
100,Ponyta,Psychic ,410
101,Rapidash,Fire ,500
102,Rapidash,Psychic Fairy,500
103,Slowpoke,Water Psychic,315
104,Slowpoke,Psychic ,315
105,Slowbro,Water Psychic,490
106,Slowbro,Water Psychic,590
107,Slowbro,Poison Psychic,490
108,Magnemite,Electric Steel,325
109,Magneton,Electric Steel,465
110,Farfetch'd,Normal Flying,377
111,Farfetch'd,Fighting ,377
112,Doduo,Normal Flying,310
113,Dodrio,Normal Flying,470
114,Seel,Water ,325
115,Dewgong,Water Ice,475
116,Grimer,Poison ,325
117,Grimer,Poison Dark,325
118,Muk,Poison ,500
119,Muk,Poison Dark,500
120,Shellder,Water ,305
121,Cloyster,Water Ice,525
122,Gastly,Ghost Poison,310
123,Haunter,Ghost Poison,405
124,Gengar,Ghost Poison,500
125,Gengar,Ghost Poison,600
126,Onix,Rock Ground,385
127,Drowzee,Psychic ,328
128,Hypno,Psychic ,483
129,Krabby,Water ,325
130,Kingler,Water ,475
131,Voltorb,Electric ,330
132,Electrode,Electric ,490
133,Exeggcute,Grass Psychic,325
134,Exeggutor,Grass Psychic,530
135,Exeggutor,Grass Dragon,530
136,Cubone,Ground ,320
137,Marowak,Ground ,425
138,Marowak,Fire Ghost,425
139,Hitmonlee,Fighting ,455
140,Hitmonchan,Fighting ,455
141,Lickitung,Normal ,385
142,Koffing,Poison ,340
143,Weezing,Poison ,490
144,Weezing,Poison Fairy,490
145,Rhyhorn,Ground Rock,345
146,Rhydon,Ground Rock,485
147,Chansey,Normal ,450
148,Tangela,Grass ,435
149,Kangaskhan,Normal ,490
150,Kangaskhan,Normal ,590
151,Horsea,Water ,295
152,Seadra,Water ,440
153,Goldeen,Water ,320
154,Seaking,Water ,450
155,Staryu,Water ,340
156,Starmie,Water Psychic,520
157,Mr. Mime,Psychic Fairy,460
158,Mr. Mime,Psychic Ice,460
159,Scyther,Bug Flying,500
160,Jynx,Ice Psychic,455
161,Electabuzz,Electric ,490
162,Magmar,Fire ,495
163,Pinsir,Bug ,500
164,Pinsir,Bug Flying,600
165,Tauros,Normal ,490
166,Magikarp,Water ,200
167,Gyarados,Water Flying,540
168,Gyarados,Water Dark,640
169,Lapras,Water Ice,535
170,Ditto,Normal ,288
171,Eevee,Normal ,325
172,Eevee,Normal ,435
173,Vaporeon,Water ,525
174,Jolteon,Electric ,525
175,Flareon,Fire ,525
176,Porygon,Normal ,395
177,Omanyte,Rock Water,355
178,Omastar,Rock Water,495
179,Kabuto,Rock Water,355
180,Kabutops,Rock Water,495
181,Aerodactyl,Rock Flying,515
182,Aerodactyl,Rock Flying,615
183,Snorlax,Normal ,540
184,Articuno,Ice Flying,580
185,Articuno,Psychic Flying,580
186,Zapdos,Electric Flying,580
187,Zapdos,Fighting Flying,580
188,Moltres,Fire Flying,580
189,Moltres,Dark Flying,580
190,Dratini,Dragon ,300
191,Dragonair,Dragon ,420
192,Dragonite,Dragon Flying,600
193,Mewtwo,Psychic ,680
194,Mewtwo,Psychic Fighting,780
195,Mewtwo,Psychic ,780
196,Mew,Psychic ,600
197,Chikorita,Grass ,318
198,Bayleef,Grass ,405
199,Meganium,Grass ,525
200,Cyndaquil,Fire ,309
201,Quilava,Fire ,405
202,Typhlosion,Fire ,534
203,Totodile,Water ,314
204,Croconaw,Water ,405
205,Feraligatr,Water ,530
206,Sentret,Normal ,215
207,Furret,Normal ,415
208,Hoothoot,Normal Flying,262
209,Noctowl,Normal Flying,452
210,Ledyba,Bug Flying,265
211,Ledian,Bug Flying,390
212,Spinarak,Bug Poison,250
213,Ariados,Bug Poison,400
214,Crobat,Poison Flying,535
215,Chinchou,Water Electric,330
216,Lanturn,Water Electric,460
217,Pichu,Electric ,205
218,Cleffa,Fairy ,218
219,Igglybuff,Normal Fairy,210
220,Togepi,Fairy ,245
221,Togetic,Fairy Flying,405
222,Natu,Psychic Flying,320
223,Xatu,Psychic Flying,470
224,Mareep,Electric ,280
225,Flaaffy,Electric ,365
226,Ampharos,Electric ,510
227,Ampharos,Electric Dragon,610
228,Bellossom,Grass ,490
229,Marill,Water Fairy,250
230,Azumarill,Water Fairy,420
231,Sudowoodo,Rock ,410
232,Politoed,Water ,500
233,Hoppip,Grass Flying,250
234,Skiploom,Grass Flying,340
235,Jumpluff,Grass Flying,460
236,Aipom,Normal ,360
237,Sunkern,Grass ,180
238,Sunflora,Grass ,425
239,Yanma,Bug Flying,390
240,Wooper,Water Ground,210
